iso,country_name,year,tree_cover_ha,country_area_ha,sub-tropical_ha,tropical_ha,temperate_ha,boreal_ha
ABW,Aruba,2000,24.95241083,18197.51126,2353.00,15952.00,0.00,0.00
AFG,Afghanistan,2000,205791.2472,64385715.39,0.00,0.00,64551385.00,0.00
AGO,Angola,2000,55292492.04,124742297.5,125114006.00,388127.00,0.00,0.00
AIA,Anguilla,2000,2125.767403,8332.247766,5376.00,3000.00,0.00,0.00
ALB,Albania,2000,648680.0523,2873537.207,0.00,0.00,2876172.00,0.00
AND,Andorra,2000,19004.03766,45196.41073,0.00,0.00,45222.00,0.00
ARG,Argentina,2000,39086979.32,278010122.1,104723372.00,7494740.00,166435944.00,0.00
ARM,Armenia,2000,336842.1509,2969008.68,0.00,0.00,2972315.00,0.00
ATF,French Southern Territories,2000,71.63610312,4361.769313,4380.00,0.00,6443.00,0.00
ATG,Antigua and Barbuda,2000,19323.34434,43575.65842,38511.00,5312.00,0.00,0.00
AUS,Australia,2000,42280598.69,768791340.1,221774515.00,3488796.00,546727061.00,0.00
AUT,Austria,2000,4336043.428,8385801.906,0.00,0.00,8380852.00,0.00
AZE,Azerbaijan,2000,1268610.215,8623532.539,0.00,0.00,8633144.00,0.00
BDI,Burundi,2000,537674.3484,2693531.442,2029424.00,682131.00,0.00,0.00
BEL,Belgium,2000,865425.8846,3070744.164,0.00,0.00,3066751.00,0.00
BEN,Benin,2000,168568.1739,11542318.34,11470566.00,145068.00,0.00,0.00
BGD,Bangladesh,2000,1938957.841,13938437.34,13136.00,13988550.00,0.00,0.00
BGR,Bulgaria,2000,4138947.996,11158730.95,0.00,0.00,11164778.00,0.00
BHS,Bahamas,2000,303575.4214,1338763.005,755085.00,589696.00,0.00,0.00
BIH,Bosnia and Herzegovina,2000,2657977.376,5106883.294,0.00,0.00,5107938.00,0.00
BLM,Saint-Barthélemy,2000,621.9506204,2468.524817,0.00,2484.00,0.00,0.00
BLR,Belarus,2000,9118585.551,20706912.09,0.00,0.00,20666534.00,0.00
BLZ,Belize,2000,1748275.855,2198946.132,313362.00,1897720.00,0.00,0.00
BOL,Bolivia,2000,64521463.01,108339284.6,74617532.00,34328489.00,0.00,0.00
BRA,Brazil,2000,519187508.4,850035649.7,324177660.00,531010696.00,0.00,0.00
BRB,Barbados,2000,5229.736145,43466.1461,42523.00,1204.00,0.00,0.00
BRN,Brunei,2000,529338.9744,577778.7739,0.00,581625.00,0.00,0.00
BTN,Bhutan,2000,2577234.598,3876296.122,79184.00,446004.00,3366184.00,0.00
CAF,Central African Republic,2000,47073501.13,62019959.34,55887660.00,6538697.00,0.00,0.00
CAN,Canada,2000,418066982.5,983422993.9,0.00,0.00,169284555.00,746912450.00
CHE,Switzerland,2000,1544417.66,4124549.642,0.00,0.00,4122879.00,0.00
CHL,Chile,2000,19287066.43,75735291.61,22115690.00,0.00,53760517.00,0.00
CHN,China,2000,162748596.4,938223515.7,0.00,153886490.00,786224508.00,33466.00
CIV,Côte d'Ivoire,2000,14872640.43,32165794.11,17615571.00,14759110.00,0.00,0.00
CMR,Cameroon,2000,31459332.15,46604005.89,22161170.00,24749646.00,0.00,0.00
COD,Democratic Republic of the Congo,2000,199281686.5,232912780.8,120082411.00,114374040.00,0.00,0.00
COG,Republic of Congo,2000,26388373.13,34173222.79,11162162.00,23240505.00,0.00,0.00
COL,Colombia,2000,81801036.05,113675874.9,27591743.00,86838244.00,0.00,0.00
COM,Comoros,2000,134784.166,167304.8283,12555.00,155791.00,0.00,0.00
CPV,Cape Verde,2000,7355.953906,409097.9066,411435.00,0.00,0.00,0.00
CRI,Costa Rica,2000,3913048.864,5117666.973,612395.00,4537700.00,0.00,0.00
CUB,Cuba,2000,4014607.415,11073121.95,8315845.00,2810787.00,0.00,0.00
CUW,Curaçao,2000,5260.667768,43776.98739,27178.00,16862.00,0.00,0.00
CYM,Cayman Islands,2000,13458.3907,28039.82871,16042.00,12145.00,0.00,0.00
CYP,Cyprus,2000,89657.93338,571955.8559,0.00,0.00,596797.00,0.00
CZE,Czech Republic,2000,3080384.408,7883558.886,0.00,0.00,7874960.00,0.00
DEU,Germany,2000,12526779.9,35783855.99,0.00,0.00,35734201.00,0.00
DJI,Djibouti,2000,0.075224553,2186335.765,2199861.00,0.00,0.00,0.00
DMA,Dominica,2000,70924.82619,75428.07801,14337.00,61520.00,0.00,0.00
DNK,Denmark,2000,663203.6978,4314471.771,0.00,0.00,43037.00,0.00
DOM,Dominican Republic,2000,2576426.467,4809195.188,1835673.00,2999149.00,0.00,0.00
DZA,Algeria,2000,1223621.291,230804377.3,201433268.00,0.00,30232724.00,0.00
ECU,Ecuador,2000,19027558.84,25611545.43,5090131.00,20693709.00,0.00,0.00
EGY,Egypt,2000,154304.2547,98376439.43,98408085.00,0.00,365669.00,0.00
ESP,Spain,2000,11018923.06,50604278.84,0.00,0.00,506620.00,0.00
EST,Estonia,2000,2639428.801,4548974.013,0.00,0.00,4535017.00,1.00
ETH,Ethiopia,2000,12040336.15,112951807,113674353.00,0.00,0.00,0.00
FIN,Finland,2000,21627651.62,33693917.99,0.00,0.00,726859.00,32827562.00
FJI,Fiji,2000,1556559.243,1808230.974,686865.00,1126491.00,0.00,0.00
FLK,Falkland Islands,2000,2188.357468,1239764.463,0.00,0.00,1237811.00,0.00
FRA,France,2000,16783020.1,54951497.53,0.00,0.00,54933269.00,0.00
GAB,Gabon,2000,24690965.17,26454969.88,4684577.00,21948451.00,0.00,0.00
GBR,United Kingdom,2000,3695599.411,24548497.62,0.00,0.00,24275321.00,0.00
GEO,Georgia,2000,3144573.091,6984457.387,0.00,0.00,6989163.00,0.00
GGY,Guernsey,2000,1508.204996,8844.937559,0.00,0.00,8836.00,0.00
GHA,Ghana,2000,6955668.117,23832413.12,15878129.00,8108493.00,0.00,0.00
GIB,Gibraltar,2000,119.8535095,721.2164659,0.00,0.00,722.00,0.00
GIN,Guinea,2000,8159637.07,24481606.68,22179344.00,2456318.00,0.00,0.00
GLP,Guadeloupe,2000,94757.79386,165028.8018,73145.00,92818.00,0.00,0.00
GMB,Gambia,2000,4562.45665,1067050.752,975320.00,98143.00,0.00,0.00
GNB,Guinea-Bissau,2000,1069848.614,3388205.005,2551821.00,857262.00,0.00,0.00
GNQ,Equatorial Guinea,2000,2654595.055,2695935.338,0.00,2714073.00,0.00,0.00
GRC,Greece,2000,3672496.929,13257505.41,0.00,0.00,13276105.00,0.00
GRD,Grenada,2000,28534.39673,35953.33668,10136.00,26038.00,0.00,0.00
GTM,Guatemala,2000,7693455.584,10915098.49,3973085.00,7004846.00,0.00,0.00
GUF,French Guiana,2000,8162751.085,8330096.727,0.00,8385681.00,0.00,0.00
GUY,Guyana,2000,18996032.66,20974416.14,1358229.00,19755272.00,0.00,0.00
HKG,Hong Kong,2000,62046.32395,112913.2158,0.00,113468.00,0.00,0.00
HND,Honduras,2000,7740481.981,11228979.9,7077488.00,4217252.00,0.00,0.00
HRV,Croatia,2000,2431307.547,5707840.169,0.00,0.00,5707900.00,0.00
HTI,Haiti,2000,858466.3796,2710683.587,932613.00,1792482.00,0.00,0.00
HUN,Hungary,2000,1990161.062,9305263.744,0.00,0.00,9300687.00,0.00
IDN,Indonesia,2000,160641223.3,189024469,7835059.00,182392840.00,0.00,0.00
IMN,Isle of Man,2000,13217.14962,57966.50957,0.00,0.00,57845.00,0.00
IND,India,2000,38830351.46,315279651.3,179482342.00,112682741.00,24580447.00,0.00
IRL,Ireland,2000,841570.7685,7036644.646,0.00,0.00,7023479.00,0.00
IRN,Iran,2000,1731671.419,162173902.8,177223.00,0.00,162458456.00,0.00
IRQ,Iraq,2000,17504.25586,44535864.69,33994437.00,0.00,10665039.00,0.00
ISR,Israel,2000,29485.15503,2215883.366,1346477.00,0.00,876224.00,0.00
ITA,Italy,2000,9318960.445,30075442.78,0.00,0.00,30092130.00,0.00
JAM,Jamaica,2000,768439.9916,1099979.933,226301.00,879676.00,0.00,0.00
JEY,Jersey,2000,1549.970698,12512.55196,0.00,0.00,12503.00,0.00
JOR,Jordan,2000,2271.459741,8911879.301,6833542.00,0.00,2105886.00,0.00
JPN,Japan,2000,26387254.41,37240326.66,0.00,365134.00,36941393.00,0.00
KAZ,Kazakhstan,2000,4240315.68,273053036.2,0.00,0.00,272867177.00,0.00
KEN,Kenya,2000,3319482.958,58598335.72,54219564.00,4772450.00,0.00,0.00
KGZ,Kyrgyzstan,2000,674974.2564,19864898.7,0.00,0.00,19881636.00,0.00
KHM,Cambodia,2000,8809929.849,18135960.79,11854931.00,6391366.00,0.00,0.00
KNA,Saint Kitts and Nevis,2000,13259.95375,26717.78773,1390.00,25470.00,0.00,0.00
KOR,South Korea,2000,5367962.226,10022829.79,0.00,0.00,10043074.00,0.00
LAO,Laos,2000,19129551.51,23000147.79,4201003.00,18922724.00,0.00,0.00
LBN,Lebanon,2000,65235.17381,1023803.861,0.00,0.00,1026413.00,0.00
LBR,Liberia,2000,9384713.475,9591801.583,57418.00,9597372.00,0.00,0.00
LBY,Libya,2000,6833.00933,161606184.8,155856374.00,0.00,6388077.00,0.00
LCA,Saint Lucia,2000,50731.18582,61447.62917,27127.00,34683.00,0.00,0.00
LIE,Liechtenstein,2000,9077.338,16203.80932,0.00,0.00,16196.00,0.00
LKA,Sri Lanka,2000,3939923.715,6583727.015,5029068.00,1597461.00,0.00,0.00
LSO,Lesotho,2000,6051.936642,3054531.163,3065087.00,0.00,0.00,0.00
LTU,Lithuania,2000,2336226.279,6501662.939,0.00,0.00,6486260.00,108.00
LUX,Luxembourg,2000,101326.4854,258155.7394,0.00,0.00,257871.00,0.00
LVA,Latvia,2000,3553506.465,6470996.261,0.00,0.00,6453631.00,0.00
MAC,Macao,2000,413.1857474,3412.786424,0.00,3429.00,0.00,0.00
MAF,Saint-Martin,2000,1849.577093,5616.342786,5142.00,506.00,0.00,0.00
MAR,Morocco,2000,648568.6234,41348767.35,9103203.00,0.00,32369360.00,0.00
MCO,Monaco,2000,0.391630013,235.2974845,0.00,0.00,236.00,0.00
MDA,Moldova,2000,356012.1018,3390780.839,0.00,0.00,3389082.00,0.00
MDG,Madagascar,2000,17141085.64,59144707.33,27756099.00,31698019.00,0.00,0.00
MDV,Maldives,2000,5569.753916,27912.71304,0.00,23712.00,0.00,0.00
MEX,Mexico,2000,53177141.6,195185464.5,117106556.00,30603.00,78941584.00,0.00
MKD,Macedonia,2000,781684.4168,2482514.958,0.00,0.00,2484520.00,0.00
MLI,Mali,2000,25097.99976,125119256.2,125808652.00,0.00,0.00,0.00
MLT,Malta,2000,116.7043176,32334.79078,0.00,0.00,32405.00,0.00
MMR,Myanmar,2000,42863374.09,66929667.33,3899169.00,61287447.00,2075303.00,0.00
MNE,Montenegro,2000,616440.4562,1333523.259,0.00,0.00,1334243.00,0.00
MNG,Mongolia,2000,4090464.887,156624744.5,0.00,0.00,152760295.00,3802679.00
MOZ,Mozambique,2000,28917947.27,78729716.65,78409111.00,754632.00,0.00,0.00
MSR,Montserrat,2000,4582.527251,10061.82208,6467.00,3654.00,0.00,0.00
MTQ,Martinique,2000,74649.67905,111787.9552,32420.00,80036.00,0.00,0.00
MUS,Mauritius,2000,71304.81705,191366.7645,2560.00,0.00,0.00,0.00
MWI,Malawi,2000,1521821.688,11802885.39,11873960.00,0.00,0.00,0.00
MYS,Malaysia,2000,29430562.4,32938348.76,0.00,33158097.00,0.00,0.00
MYT,Mayotte,2000,33577.05043,39165.17965,3245.00,36160.00,0.00,0.00
NAM,Namibia,2000,3835.352354,82385622.18,82780946.00,0.00,0.00,0.00
NCL,New Caledonia,2000,1440330.504,1882559.407,409501.00,1482540.00,0.00,0.00
NGA,Nigeria,2000,10048731.33,90840998.02,77016062.00,14401410.00,0.00,0.00
NIC,Nicaragua,2000,7776807.521,12821978.48,5495779.00,7404032.00,0.00,0.00
NLD,Netherlands,2000,593051.6753,3766566.364,0.00,0.00,3760290.00,0.00
NOR,Norway,2000,11739521.78,32512221.03,0.00,0.00,14038.00,32366439.00
NPL,Nepal,2000,5161040.902,14766249.54,4537645.00,2861916.00,7421636.00,0.00
NZL,New Zealand,2000,11255742.6,26716575.12,0.00,0.00,26735402.00,0.00
PAK,Pakistan,2000,978655.8892,87417630.6,36036762.00,272520.00,51403970.00,0.00
PAN,Panama,2000,5700499.759,7510419.904,510135.00,7048639.00,0.00,0.00
PER,Peru,2000,78087222.68,129281868.5,41794260.00,88305190.00,103.00,0.00
PHL,Philippines,2000,18599416.94,29585658.16,709223.00,29057952.00,0.00,0.00
PNG,Papua New Guinea,2000,42921809.05,46363061.21,1834167.00,44833133.00,0.00,0.00
POL,Poland,2000,10439489.73,31239917.8,0.00,0.00,31189047.00,0.00
PRI,Puerto Rico,2000,523696.3361,897037.2746,123121.00,778790.00,0.00,0.00
PRK,North Korea,2000,5196389.714,12275519.14,0.00,6605.00,12282824.00,211.00
PRT,Portugal,2000,2302481.425,8955505.678,0.00,0.00,8966882.00,0.00
PRY,Paraguay,2000,24296867.55,39958667.52,31505770.00,8638036.00,0.00,0.00
ROU,Romania,2000,7915161.125,23833793.64,0.00,0.00,23829568.00,0.00
RUS,Russia,2000,761226496.9,1689455452,0.00,1154.00,395100749.00,1275119886.00
RWA,Rwanda,2000,497885.7754,2527769.912,1443072.00,1101690.00,0.00,0.00
SDN,Sudan,2000,72712.56006,187213491.7,188275728.00,0.00,0.00,0.00
SEN,Senegal,2000,39568.36254,19688982.71,19653612.00,151658.00,0.00,0.00
SGP,Singapore,2000,18784.231,69703.69606,0.00,70172.00,0.00,0.00
SLB,Solomon Islands,2000,2741617.787,2853324.006,0.00,2850386.00,0.00,0.00
SLE,Sierra Leone,2000,5617878.286,7260135.886,2042118.00,5264745.00,0.00,0.00
SLV,El Salvador,2000,988823.3082,2042272.859,1887561.00,166926.00,0.00,0.00
SMR,San Marino,2000,829.5404327,6122.35296,0.00,0.00,6123.00,0.00
SOM,Somalia,2000,87128.07478,63353849.52,63726638.00,42989.00,0.00,0.00
SPM,Saint Pierre and Miquelon,2000,5454.071972,22663.41677,0.00,0.00,0.00,22656.00
SRB,Serbia,2000,2730300.36,7823140.491,0.00,0.00,7824698.00,0.00
SSD,South Sudan,2000,11386560.1,62809870.7,62747941.00,470767.00,0.00,0.00
STP,Sao Tome and Principe,2000,14213.57471,100217.9877,0.00,100899.00,0.00,0.00
SUR,Suriname,2000,13949809.57,14642556.87,55033.00,14685117.00,0.00,0.00
SVK,Slovakia,2000,2397197.266,4909915.805,0.00,0.00,4905729.00,0.00
SVN,Slovenia,2000,1293520.687,1998090.785,0.00,0.00,1997590.00,0.00
SWE,Sweden,2000,27883714,45004558.11,0.00,0.00,13871037.00,30963611.00
SWZ,Swaziland,2000,469227.3886,1738333.063,1745360.00,0.00,0.00,0.00
SXM,Sint Maarten,2000,1022.179782,3801.387515,3225.00,597.00,0.00,0.00
SYC,Seychelles,2000,6209.624619,20267.93209,32454.00,16986.00,0.00,0.00
SYR,Syria,2000,105939.8693,18691798.39,5057086.00,0.00,13677830.00,0.00
TCA,Turks and Caicos Islands,2000,10851.31188,99152.01585,77262.00,22368.00,0.00,0.00
TCD,Chad,2000,409749.2947,126995174.5,127725921.00,0.00,0.00,0.00
TGO,Togo,2000,558803.5133,5699519.202,5103744.00,632471.00,0.00,0.00
THA,Thailand,2000,19962441.09,51405448.59,22733916.00,28969115.00,0.00,0.00
TKM,Turkmenistan,2000,10176.93569,48959209.55,0.00,0.00,49026374.00,0.00
TLS,East Timor,2000,726234.4514,1491565.392,1474297.00,26830.00,0.00,0.00
TTO,Trinidad and Tobago,2000,391844.2819,515899.5945,25352.00,493808.00,0.00,0.00
TUN,Tunisia,2000,223827.6199,15486458.27,7354025.00,0.00,8171319.00,0.00
TUR,Turkey,2000,10060827.81,78070340.89,0.00,0.00,78179679.00,0.00
TWN,Taiwan,2000,2342180.547,3640651.397,89366.00,3567844.00,0.00,0.00
TZA,Tanzania,2000,26406465.77,94057690.73,90474389.00,4199433.00,0.00,0.00
UGA,Uganda,2000,7764958.855,24143952.94,21891184.00,2415160.00,0.00,0.00
UKR,Ukraine,2000,11133284.65,60136109.71,0.00,0.00,60081453.00,0.00
UMI,United States Minor Outlying Islands,2000,145.8981168,541.6797628,0.00,520.00,0.00,0.00
URY,Uruguay,2000,1697322.423,17746574.34,17770423.00,404.00,25253.00,0.00
USA,United States,2000,279376627.6,947295610.2,6961397.00,2073052.00,803909405.00,132942954.00
UZB,Uzbekistan,2000,106176.2573,44755388.1,0.00,0.00,44791092.00,0.00
VAT,Vatican City,2000,4.838481851,52.87803968,0.00,0.00,53.00,0.00
VCT,Saint Vincent and the Grenadines,2000,29110.61416,39788.97163,7553.00,32482.00,0.00,0.00
VEN,Venezuela,2000,56533524.97,91249225.53,43112582.00,48730488.00,0.00,0.00
VGB,British Virgin Islands,2000,7463.880884,16932.0445,8000.00,9027.00,0.00,0.00
VIR,"Virgin Islands, U.S.",2000,18997.90728,36213.91573,19428.00,16986.00,0.00,0.00
VNM,Vietnam,2000,16551332.11,32927599.95,9212577.00,23898606.00,0.00,0.00
VUT,Vanuatu,2000,1181152.065,1231886.103,0.00,1238900.00,0.00,0.00
XNC,Northern Cyprus,2000,12307.27553,331406.9142,0.00,0.00,332142.00,0.00
YEM,Yemen,2000,126.1637233,45220898.29,45479111.00,0.00,0.00,0.00
ZAF,South Africa,2000,5983115.285,121971018.8,112458180.00,389524.00,9558862.00,0.00
ZMB,Zambia,2000,24050819.11,75049201.89,75498990.00,0.00,0.00,0.00
ZWE,Zimbabwe,2000,1414326.425,39068111.13,39275333.00,0.00,0.00,0.00
